-1.8859075181895830,-1.9974075992182050,0
2.0903622010733187,2.5624899544171473,1
-2.9282206832334725,0.0823872756854604,0
2.8958001586508320,2.4354575617849648,1
-2.3589641484790733,-1.0384290490456443,0
-2.9322203955664312,-1.7663127885080874,0
1.7490338341809200,3.1693298033642479,1
2.3129230208512994,0.4942558850027678,1
2.7918914896263112,3.8567073257360334,1
2.9800677306887540,2.5056818879726044,1
0.7024883052821786,1.2321833124091244,1
-1.6970685457243755,-2.5737245528039745,0
1.4218496548222761,4.2624358053443085,1
4.1983747047807274,1.8704103718448259,1
-1.6132858469887672,-2.1482643011711846,0
1.0289434595917375,3.0631528533329035,1
-3.4302332070206418,-0.1785412341456460,0
-1.7483639749523658,-2.6551197546051242,0
-2.3296718878375118,-1.6528874284882533,0
-2.0517912815539998,-3.1529702978306231,0
-1.2523403767979806,-2.1699385299634271,0
-3.1776204293825945,-2.1523794850212932,0
-1.8502774982785180,-2.9143166251044086,0
2.3080847607678550,1.8656395880760572,1
3.9566369960476657,0.9399152336738472,1
-1.3189680529569530,-2.9193874547947387,0
1.4862310393041946,3.9240313538667859,1
-2.8691326615536976,-1.8596062135237921,0
-1.7990924344019952,-0.5346437830504478,0
-2.7618361078021589,-1.9626013286835857,0
3.4273940656343256,2.2075996046923994,1
-3.0369304715780827,-2.0695253560617997,0
-1.2796641834557543,-2.8660838259088672,0
0.8153185242790941,3.1708267873785192,1
0.5260971765142766,2.7704146561442973,1
2.2877010009332537,0.6746556412898985,1
2.6797672802322037,2.4577085600173145,1
-3.1228311203344239,-1.6957526674047259,0
2.6033179008808891,2.1948361236948735,1
-3.7794052811213716,-1.4666398076200649,0
2.2242276486620396,2.1603017614618776,1
0.9688808084552378,-0.8904250885654230,0
2.1657249122886943,3.1041915184709481,1
2.3065211697014698,2.7190037575885122,1
2.3899686263198201,0.8845109527016233,1
2.2193947946048929,2.7357666238986917,1
-2.5734176928124621,-2.4757297535702567,0
-1.8290081322649672,-2.6326995198205934,0
-2.3334627853258509,-1.2959995059079077,0
2.5182527557144718,0.3074163957621594,1
1.6268135377006259,3.5839867632900324,1
-2.8120530938773523,-2.3376621465977681,0
1.5510781527284117,2.3872118750645206,1
0.7655494889657228,1.0913480535158016,1
3.9920244964750333,3.3554200461549772,1
2.0753151126132185,2.2442147325365207,1
-1.2974741776058019,-0.6537599714291769,0
-4.1774421000398760,-2.0991200395127882,0
3.1595527153193350,1.4747647884394319,1
-2.0854898257410572,-1.5120017087545501,0
-1.7723973379247977,-2.4218769661224671,0
0.9872779784377013,2.3924097461840503,1
-0.9305598792787129,-2.4791756521047046,0
2.7047543416652857,2.8634155587803076,1
-0.9468362478450403,-1.9997669389804127,0
-0.9087860778360550,-2.4180753730215514,0
2.4313572154502729,2.4319207542352848,1
3.9076865268495222,2.6508428612670096,1
1.9193175992366533,2.2274328731797226,1
-0.3445457597189030,-1.6050182890390443,0
2.7685442726728304,4.0202045387663494,1
1.5872769794809605,3.0590092258368893,1
-2.8663507452843033,-3.4322537095976742,0
-1.9897043682881010,-1.4955611659412509,0
-1.8595071496541233,-1.6635517905030242,0
-1.6367623754264551,-2.0828289126568724,0
2.0398342885413530,0.3490390664840084,1
-1.4280470287050360,-2.3202667565934556,0
2.3660297343138756,2.9926909839455136,1
3.5093554365860022,2.9346336829127688,1
3.6895721457307120,1.4871399728467316,1
-1.4858801829478447,-1.3816544907357198,0
2.4919354522315533,2.4400416471910695,1
1.1058592332479320,1.2422024348958713,1
2.3058452550976813,1.0316272223849676,1
2.9506435489887242,1.3573760206976089,1
-3.3102964070557759,-2.3445012358409483,0
3.0340270192069010,1.8250978635570108,1
-1.8825400653958704,-0.7028572457175717,0
3.9589560949453451,3.1365650295477572,1
-1.1559982365067976,-1.3586087486942018,0
-2.6397602037670387,-1.4967325668866436,0
-2.0497697900589733,0.4532421124852863,0
